root@a5f23c2b822c:/app# python3 --version
Python 3.13.14
root@a5f23c2b822c:/app# pip3 --version
pip3 install jupyter notebook
pip 26.1.2 from /usr/local/lib/python3.13/site-packages/pip (python 3.13)
root@a5f23c2b822c:/app# pip3 install jupyter notebook
Collecting jupyter
  Downloading jupyter-1.1.1-py2.py3-none-any.whl.metadata (2.0 kB)
Collecting notebook
  Downloading notebook-7.6.0-py3-none-any.whl.metadata (10 kB)
Collecting jupyter-console (from jupyter)
  Downloading jupyter_console-6.6.3-py3-none-any.whl.metadata (5.8 kB)
Collecting nbconvert (from jupyter)
  Downloading nbconvert-7.17.1-py3-none-any.whl.metadata (8.4 kB)
Collecting ipykernel (from jupyter)
  Downloading ipykernel-7.3.0-py3-none-any.whl.metadata (4.5 kB)
Collecting ipywidgets (from jupyter)
  Downloading ipywidgets-8.1.8-py3-none-any.whl.metadata (2.4 kB)
Collecting jupyterlab (from jupyter)
  Downloading jupyterlab-4.6.1-py3-none-any.whl.metadata (16 kB)
Collecting jupyter-builder<2,>=1.0.2 (from notebook)
  Downloading jupyter_builder-1.1.0-py3-none-any.whl.metadata (7.7 kB)
Collecting jupyter-server<3,>=2.19.0 (from notebook)
  Downloading jupyter_server-2.20.0-py3-none-any.whl.metadata (8.5 kB)
Collecting jupyterlab-server<3,>=2.28.0 (from notebook)
  Downloading jupyterlab_server-2.28.0-py3-none-any.whl.metadata (5.9 kB)
Collecting notebook-shim<0.3,>=0.2 (from notebook)
  Downloading notebook_shim-0.2.4-py3-none-any.whl.metadata (4.0 kB)
Collecting tornado>=6.2.0 (from notebook)
  Downloading tornado-6.5.7-cp39-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (2.8 kB)
Collecting jupyter-core (from jupyter-builder<2,>=1.0.2->notebook)
  Downloading jupyter_core-5.9.1-py3-none-any.whl.metadata (1.5 kB)
Collecting traitlets (from jupyter-builder<2,>=1.0.2->notebook)
  Downloading traitlets-5.15.1-py3-none-any.whl.metadata (10 kB)
Collecting anyio>=3.1.0 (from jupyter-server<3,>=2.19.0->notebook)
  Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
Collecting argon2-cffi>=21.1 (from jupyter-server<3,>=2.19.0->notebook)
  Downloading argon2_cffi-25.1.0-py3-none-any.whl.metadata (4.1 kB)
Collecting jinja2>=3.0.3 (from jupyter-server<3,>=2.19.0->notebook)
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting jupyter-client>=7.4.4 (from jupyter-server<3,>=2.19.0->notebook)
  Downloading jupyter_client-8.9.1-py3-none-any.whl.metadata (8.5 kB)
Collecting jupyter-events>=0.11.0 (from jupyter-server<3,>=2.19.0->notebook)
  Downloading jupyter_events-0.12.1-py3-none-any.whl.metadata (5.8 kB)
Collecting jupyter-server-terminals>=0.4.4 (from jupyter-server<3,>=2.19.0->notebook)
  Downloading jupyter_server_terminals-0.5.4-py3-none-any.whl.metadata (5.9 kB)
